id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

auto_checkout.access_auto_checkout,acess_auto_checkout,auto_checkout.model_hr_attendance,base.group_user,1,1,1,1
auto_checkout.access_product_customer_reference,acess_customer_reference,auto_checkout.model_product_customer_reference,base.group_user,1,1,1,1
auto_checkout.access_product_template,acess_product_template,auto_checkout.model_product_template,base.group_user,1,1,1,1
auto_checkout.access_sale_order,acess_sale_order,auto_checkout.model_sale_order,base.group_user,1,1,1,1
auto_checkout.access_account_move,access_account_move,auto_checkout.model_account_move,base.group_user,1,1,1,1
auto_checkout.access_maintenance_request,access_maintenance_request,auto_checkout.model_maintenance_request,base.group_user,1,1,1,1
auto_checkout.access_maintenance_checklist_execution,access_maintenance_checklist_execution,auto_checkout.model_maintenance_checklist_execution,base.group_user,1,1,1,1
auto_checkout.access_maintenance_checklist_template,access_maintenance_checklist_template,auto_checkout.model_maintenance_checklist_template,base.group_user,1,1,1,1
auto_checkout.access_maintenance_checklist_item,access_maintenance_checklist_item,auto_checkout.model_maintenance_checklist_item,base.group_user,1,1,1,1
auto_checkout.access_maintenance_plan,access_maintenance_plan,auto_checkout.model_maintenance_plan,base.group_user,1,1,1,1
auto_checkout.access_maintenance_material_line,access_maintenance_material_line,auto_checkout.model_maintenance_material_line,base.group_user,1,1,1,1
auto_checkout.access_maintenance_timesheet,access_maintenance_timesheet,auto_checkout.model_maintenance_timesheet,base.group_user,1,1,1,1
auto_checkout.access_maintenance_material_template,access_maintenance_material_template,auto_checkout.model_maintenance_material_template,base.group_user,1,1,1,1
auto_checkout.access_maintenance_material_template_line,access_maintenance_material_template_line,auto_checkout.model_maintenance_material_template_line,base.group_user,1,1,1,1
auto_checkout.access_maintenance_equipment_history_wizard,access_maintenance_equipment_history_wizard,auto_checkout.model_maintenance_equipment_history_wizard,base.group_user,1,1,1,1








